Comments:
  <game name="Inversion" platform="Windows">
    <title>Inversion</title>
    <location_path environment_variable="userdocuments" path="Inversion Saves" />
    <save />
    <contributer>Arc Angel</contributer>
  </game>  


Game Name: Inversion
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1

Install Path: 
ProgramFilesX86\Steam\steamapps\common\Inversion

Save Path: 
UserDocuments\Inversion Saves

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 212410
Value: InstallLocation
Data: ProgramFilesX86\Steam\steamapps\common\Inversion
Current User Registry Entries: 

Detected Start Menu Shortcuts: 

Root Drive Information: 
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump: 
Tue 31 Jul 5:46:58 PM - UserDocuments\Inversion Saves\game_local.cfg - 441
Tue 31 Jul 5:45:00 PM - UserDocuments\Inversion Saves\saves.dat - 1082
Sat 28 Jul 10:27:43 PM - UserDocuments\Inversion Saves\user.dat - 369

Install Folder Dump: 
Tue 31 Jul 4:51:45 PM - ProgramFilesX86\Steam\steamapps\common\Inversion\installscript.vdf - 1113
Fri 27 Jul 12:48:59 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\d3dx9d_34.dll - 3801448
Fri 27 Jul 12:48:53 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\IFC23.dll - 237568
Fri 27 Jul 12:49:13 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\Inversion.exe - 21467136
Fri 27 Jul 1:20:41 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\lang.cfg - 14
Fri 27 Jul 12:49:06 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\steam_api.dll - 120616
Fri 27 Jul 12:48:53 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\anim_props.abd - 199979
Fri 27 Jul 12:48:53 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\berserker_props.abd - 1479
Fri 27 Jul 12:48:56 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\boss_props.abd - 173
Fri 27 Jul 12:48:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\brute_props.abd - 174
Fri 27 Jul 12:48:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\bin\animation\butcher_props.abd - 202
