Game Name: Virtual Villagers: A New Home
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1

Path: 
SteamCommon\Virtual Villagers


ScummVM Path Entries: 

Folder Dump: 

Drive Information: 
Drive Name: E:\
Drive Root: E:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True
24.09.2012 01:55:21 - SteamCommon\Virtual Villagers\fmod.dll - 161280
24.09.2012 01:55:24 - SteamCommon\Virtual Villagers\INSTALLER NOTES!.rtf - 4637
04.10.2012 22:35:53 - SteamCommon\Virtual Villagers\Isola0.ldw - 204
04.10.2012 22:35:53 - SteamCommon\Virtual Villagers\Isola1.ldw - 43840
04.10.2012 22:35:40 - SteamCommon\Virtual Villagers\Isola21.ldw - 43840
24.09.2012 01:55:24 - SteamCommon\Virtual Villagers\ldw.ini - 69
04.10.2012 22:35:54 - SteamCommon\Virtual Villagers\ldwLog.txt - 16605
24.09.2012 01:55:24 - SteamCommon\Virtual Villagers\Readme.txt - 211
24.09.2012 01:55:24 - SteamCommon\Virtual Villagers\testapp.exe - 917504
24.09.2012 01:55:24 - SteamCommon\Virtual Villagers\VirtualVillagers.exe - 917504
24.09.2012 01:55:24 - SteamCommon\Virtual Villagers\VV_installScript.nsi - 32484
24.09.2012 01:55:21 - SteamCommon\Virtual Villagers\Images\arrowglow.png - 5731
24.09.2012 01:55:21 - SteamCommon\Virtual Villagers\Images\arrowglowdown.png - 5820
24.09.2012 01:55:21 - SteamCommon\Virtual Villagers\Images\arrowleftglow.png - 6859
24.09.2012 01:55:21 - SteamCommon\Virtual Villagers\Images\arrowrightglow.png - 6846
24.09.2012 01:55:21 - SteamCommon\Virtual Villagers\Images\BambooMeterFrame1.png - 13454
24.09.2012 01:55:21 - SteamCommon\Virtual Villagers\Images\berry1.png - 7565
24.09.2012 01:55:22 - SteamCommon\Virtual Villagers\Images\berry2.png - 11433
24.09.2012 01:55:22 - SteamCommon\Virtual Villagers\Images\berry3.png - 11503
24.09.2012 01:55:22 - SteamCommon\Virtual Villagers\Images\berry4.png - 10805
24.09.2012 01:55:22 - SteamCommon\Virtual Villagers\Images\berry5.png - 12890
24.09.2012 01:55:22 - SteamCommon\Virtual Villagers\Images\berry6.png - 8821
24.09.2012 01:55:22 - SteamCommon\Virtual Villagers\Images\berry7.png - 8565
24.09.2012 01:55:21 - SteamCommon\Virtual Villagers\Images\berry8.png - 3558
24.09.2012 01:55:21 - SteamCommon\Virtual Villagers\Images\berry9.png - 3230
24.09.2012 01:55:21 - SteamCommon\Virtual Villagers\Images\blink.png - 554
24.09.2012 01:55:21 - SteamCommon\Virtual Villagers\Images\blockage.png - 17680
24.09.2012 01:55:22 - SteamCommon\Virtual Villagers\Images\boulder.png - 34651
24.09.2012 01:55:21 - SteamCommon\Virtual Villagers\Images\Boxshtfeat.png - 713971
24.09.2012 01:55:22 - SteamCommon\Virtual Villagers\Images\breeding.jpg - 13136
24.09.2012 01:55:22 - SteamCommon\Virtual Villagers\Images\bubble.png - 4829
24.09.2012 01:55:22 - SteamCommon\Virtual Villagers\Images\building.jpg - 11772
24.09.2012 01:55:22 - SteamCommon\Virtual Villagers\Images\butterflygreen.png - 14951
24.09.2012 01:55:22 - SteamCommon\Virtual Villagers\Images\buy_button.png - 9981
24.09.2012 01:55:22 - SteamCommon\Virtual Villagers\Images\bxshtBG.png - 608435
24.09.2012 01:55:22 - SteamCommon\Virtual Villagers\Images\canvas_bg.jpg - 60716
24.09.2012 01:55:22 - SteamCommon\Virtual Villagers\Images\carrying.png - 24189
24.09.2012 01:55:22 - SteamCommon\Virtual Villagers\Images\Checkbox.png - 1902
24.09.2012 01:55:22 - SteamCommon\Virtual Villagers\Images\CheckboxChecked.png - 4122
24.09.2012 01:55:22 - SteamCommon\Virtual Villagers\Images\checkmark.png - 1596
24.09.2012 01:55:22 - SteamCommon\Virtual Villagers\Images\CloudBack.png - 14342
24.09.2012 01:55:22 - SteamCommon\Virtual Villagers\Images\Cloudfront.png - 21108
