Game Name: 08eb678c-870f-465e-9c64-e58287a3987f
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1

Path: 
G:\SteamLibrary\SteamApps\common\Half-Life


ScummVM Path Entries: 

Folder Dump: 

Drive Information: 
Drive Name: G:\
Drive Root: G:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True
1/12/2014 9:24:49 AM - G:\SteamLibrary\SteamApps\common\Half-Life\a3dapi.dll - 211456
1/12/2014 9:24:50 AM - G:\SteamLibrary\SteamApps\common\Half-Life\avcodec-53.dll - 1100800
1/12/2014 9:24:49 AM - G:\SteamLibrary\SteamApps\common\Half-Life\avformat-53.dll - 192000
1/12/2014 9:24:48 AM - G:\SteamLibrary\SteamApps\common\Half-Life\avutil-51.dll - 124416
1/12/2014 9:24:49 AM - G:\SteamLibrary\SteamApps\common\Half-Life\binkawin.asi - 55808
1/12/2014 9:24:49 AM - G:\SteamLibrary\SteamApps\common\Half-Life\chromehtml.dll - 874496
1/12/2014 9:24:49 AM - G:\SteamLibrary\SteamApps\common\Half-Life\Core.dll - 282112
1/12/2014 9:24:49 AM - G:\SteamLibrary\SteamApps\common\Half-Life\DemoPlayer.dll - 138768
1/12/2014 9:24:49 AM - G:\SteamLibrary\SteamApps\common\Half-Life\FileSystem_Stdio.dll - 126496
1/12/2014 9:24:49 AM - G:\SteamLibrary\SteamApps\common\Half-Life\hl.exe - 101888
1/12/2014 9:24:48 AM - G:\SteamLibrary\SteamApps\common\Half-Life\hlds.exe - 404904
1/12/2014 9:24:49 AM - G:\SteamLibrary\SteamApps\common\Half-Life\hltv.exe - 257544
1/12/2014 9:24:51 AM - G:\SteamLibrary\SteamApps\common\Half-Life\hw.dll - 1625608
1/12/2014 9:24:51 AM - G:\SteamLibrary\SteamApps\common\Half-Life\icudt.dll - 9955112
1/12/2014 9:24:48 AM - G:\SteamLibrary\SteamApps\common\Half-Life\language.inf - 63
1/12/2014 9:24:52 AM - G:\SteamLibrary\SteamApps\common\Half-Life\libcef.dll - 20320240
1/12/2014 9:24:52 AM - G:\SteamLibrary\SteamApps\common\Half-Life\Mss32.dll - 446976
1/12/2014 9:24:51 AM - G:\SteamLibrary\SteamApps\common\Half-Life\mssmp3.asi - 71680
1/12/2014 9:24:52 AM - G:\SteamLibrary\SteamApps\common\Half-Life\mssvoice.asi - 153088
1/12/2014 9:24:51 AM - G:\SteamLibrary\SteamApps\common\Half-Life\proxy.dll - 273920
1/12/2014 9:24:49 AM - G:\SteamLibrary\SteamApps\common\Half-Life\readme.txt - 39818
1/12/2014 9:24:51 AM - G:\SteamLibrary\SteamApps\common\Half-Life\SDL2.dll - 652800
1/12/2014 9:24:51 AM - G:\SteamLibrary\SteamApps\common\Half-Life\steam_api.dll - 103920
1/12/2014 9:24:52 AM - G:\SteamLibrary\SteamApps\common\Half-Life\sw.dll - 1551872
1/12/2014 9:24:51 AM - G:\SteamLibrary\SteamApps\common\Half-Life\swds.dll - 1551872
1/12/2014 9:24:48 AM - G:\SteamLibrary\SteamApps\common\Half-Life\tier0.dll - 338944
1/12/2014 9:24:52 AM - G:\SteamLibrary\SteamApps\common\Half-Life\vgui.dll - 400920
1/12/2014 9:24:52 AM - G:\SteamLibrary\SteamApps\common\Half-Life\vgui2.dll - 241152
1/12/2014 9:24:52 AM - G:\SteamLibrary\SteamApps\common\Half-Life\vstdlib.dll - 331264
1/13/2014 7:16:13 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\barney.wad - 6019984
1/13/2014 7:16:12 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\cached.wad - 129636
1/12/2014 9:26:20 AM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\config.cfg - 3057
1/13/2014 7:16:14 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\credits.txt - 549
1/13/2014 7:16:15 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\decals.wad - 974456
1/13/2014 7:16:13 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\default.cfg - 1905
1/12/2014 9:26:20 AM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\delta.lst - 12676
1/13/2014 7:16:13 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\game.ico - 22486
1/13/2014 7:16:17 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\game.tga - 4140
1/13/2014 7:16:13 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\gfx.wad - 86608
1/13/2014 7:16:27 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\halflife.wad - 37914096
1/13/2014 7:16:23 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\language.cfg - 13
1/13/2014 7:16:27 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\liblist.gam - 369
1/13/2014 7:16:23 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\liquids.wad - 475820
1/13/2014 7:16:23 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\listenserver.cfg - 821
1/13/2014 7:16:45 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\profile.lst - 479
1/13/2014 7:16:45 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\rooms.lst - 198
1/13/2014 7:16:45 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\server.cfg - 478
1/13/2014 7:16:45 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\settings.scr - 2046
1/13/2014 7:16:53 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\skill.cfg - 7278
1/13/2014 7:17:07 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\spraypaint.wad - 87988
1/13/2014 7:17:09 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\titles.txt - 9332
1/13/2014 7:17:09 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\user.scr - 1120
1/13/2014 7:17:09 PM - G:\SteamLibrary\SteamApps\common\Half-Life\bshift\valve.rc - 398
