Game Name: WingCommander4.Windows
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1

Install Path: 
ProgramFilesX86\GOG.com\Wing Commander IV

Save Path: 
ProgramFilesX86\GOG.com\Wing Commander IV


ScummVM Path Entries: 
Error while attempting to cehck for ScummVM path entries:
Haven't configured for ScummVM yet
   at MASGAU.Analyzer.APCAnalyzer.scanForScumm(String save_path) in C:\Users\Matthew\Desktop\.NET\Common\MASGAU.Analyzer\APCAnalyzer.cs:line 59
   at MASGAU.Analyzer.APCAnalyzer.analyzerWork() in C:\Users\Matthew\Desktop\.NET\Common\MASGAU.Analyzer\APCAnalyzer.cs:line 33

Save Folder Dump: 

Drive Information: 
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True
6/2/2012 7:49:04 AM - ProgramFilesX86\GOG.com\Wing Commander IV\00000102.WSG - 5068
1/1/2008 4:39:28 PM - ProgramFilesX86\GOG.com\Wing Commander IV\COPYING - 17992
11/1/2011 2:43:32 AM - ProgramFilesX86\GOG.com\Wing Commander IV\dwrap.dll - 144896
10/14/2011 1:09:30 AM - ProgramFilesX86\GOG.com\Wing Commander IV\dxmci.dll - 96256
3/29/2012 3:08:02 PM - ProgramFilesX86\GOG.com\Wing Commander IV\dxmci15_src.zip - 40897
1/24/1996 5:28:16 AM - ProgramFilesX86\GOG.com\Wing Commander IV\Gameflow.tre - 21102807
4/2/2012 10:24:58 AM - ProgramFilesX86\GOG.com\Wing Commander IV\gfw_high.ico - 107973
5/19/1997 11:51:02 AM - ProgramFilesX86\GOG.com\Wing Commander IV\Globals.iff - 121218
4/2/2012 10:31:06 AM - ProgramFilesX86\GOG.com\Wing Commander IV\goggame.dll - 217600
11/28/2008 10:32:10 PM - ProgramFilesX86\GOG.com\Wing Commander IV\innosetup_license.txt - 1471
9/19/1997 9:18:14 AM - ProgramFilesX86\GOG.com\Wing Commander IV\INSTALL.TRE - 4511590
1/24/1996 6:10:28 PM - ProgramFilesX86\GOG.com\Wing Commander IV\Language.tre - 5010335
6/28/2011 8:29:00 PM - ProgramFilesX86\GOG.com\Wing Commander IV\License.txt - 25292
3/16/2012 3:29:48 PM - ProgramFilesX86\GOG.com\Wing Commander IV\Manual.pdf - 6548342
1/25/1996 4:49:42 PM - ProgramFilesX86\GOG.com\Wing Commander IV\Missions.tre - 4464929
9/19/1997 9:21:38 AM - ProgramFilesX86\GOG.com\Wing Commander IV\MOVIES1.TRE - 29730576
9/19/1997 9:20:30 AM - ProgramFilesX86\GOG.com\Wing Commander IV\MOVIES2.TRE - 28761872
9/19/1997 9:19:16 AM - ProgramFilesX86\GOG.com\Wing Commander IV\MOVIES3.TRE - 36040464
9/19/1997 11:54:50 AM - ProgramFilesX86\GOG.com\Wing Commander IV\MOVIES4.TRE - 33877776
9/19/1997 11:52:24 AM - ProgramFilesX86\GOG.com\Wing Commander IV\MOVIES5.TRE - 43777808
9/19/1997 11:56:26 AM - ProgramFilesX86\GOG.com\Wing Commander IV\MOVIES6.TRE - 26631952
6/28/2011 8:29:02 PM - ProgramFilesX86\GOG.com\Wing Commander IV\mpeg2.dll - 30720
1/24/1996 2:45:58 AM - ProgramFilesX86\GOG.com\Wing Commander IV\Music1.tre - 12488186
9/19/1997 9:21:54 AM - ProgramFilesX86\GOG.com\Wing Commander IV\MUSIC2.TRE - 11767290
9/19/1997 11:52:40 AM - ProgramFilesX86\GOG.com\Wing Commander IV\MUSIC3.TRE - 11859450
9/19/1997 11:56:44 AM - ProgramFilesX86\GOG.com\Wing Commander IV\MUSIC4.TRE - 12013050
1/25/1996 4:10:42 AM - ProgramFilesX86\GOG.com\Wing Commander IV\Objects.tre - 12700469
3/16/2012 3:33:30 PM - ProgramFilesX86\GOG.com\Wing Commander IV\Playguide.pdf - 2742684
9/19/1997 9:18:08 AM - ProgramFilesX86\GOG.com\Wing Commander IV\SPECIAL1.TRE - 38657240
9/19/1997 9:22:50 AM - ProgramFilesX86\GOG.com\Wing Commander IV\SPECIAL2.TRE - 41988029
9/19/1997 9:23:50 AM - ProgramFilesX86\GOG.com\Wing Commander IV\SPECIAL3.TRE - 44285838
9/19/1997 11:54:04 AM - ProgramFilesX86\GOG.com\Wing Commander IV\SPECIAL4.TRE - 49835383
9/19/1997 11:55:52 AM - ProgramFilesX86\GOG.com\Wing Commander IV\SPECIAL5.TRE - 45983047
9/19/1997 11:57:30 AM - ProgramFilesX86\GOG.com\Wing Commander IV\SPECIAL6.TRE - 35227314
4/20/2010 12:37:04 PM - ProgramFilesX86\GOG.com\Wing Commander IV\Support.ico - 62895
6/1/2012 10:35:44 PM - ProgramFilesX86\GOG.com\Wing Commander IV\unins000.dat - 81889
6/1/2012 10:32:04 PM - ProgramFilesX86\GOG.com\Wing Commander IV\unins000.exe - 2142547
6/1/2012 10:35:44 PM - ProgramFilesX86\GOG.com\Wing Commander IV\unins000.ini - 68
1/15/1996 4:33:20 AM - ProgramFilesX86\GOG.com\Wing Commander IV\Wc4.anm - 7544
9/19/1997 9:23:52 AM - ProgramFilesX86\GOG.com\Wing Commander IV\Wc4.cds - 731
6/2/2012 7:49:04 AM - ProgramFilesX86\GOG.com\Wing Commander IV\WC4.CFG - 137
9/12/2011 10:50:38 PM - ProgramFilesX86\GOG.com\Wing Commander IV\wc4dvd.exe - 772608
1/24/1996 1:48:52 AM - ProgramFilesX86\GOG.com\Wing Commander IV\Wc4lang.iff - 162
7/10/1997 3:22:52 PM - ProgramFilesX86\GOG.com\Wing Commander IV\Wc4misc.tre - 24779
5/23/1997 12:50:30 PM - ProgramFilesX86\GOG.com\Wing Commander IV\wciv.ico - 766
6/2/2012 7:49:04 AM - ProgramFilesX86\GOG.com\Wing Commander IV\WSG_NDX.WSG - 5432
7/29/1996 8:33:22 PM - ProgramFilesX86\GOG.com\Wing Commander IV\Xanlib.dll - 35840
9/19/1997 10:58:26 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0010A.vob - 262285312
9/19/1997 10:58:44 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0010B.vob - 14022656
9/19/1997 10:59:06 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0010C.vob - 15003648
9/19/1997 11:00:12 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0010D.vob - 49618944
9/19/1997 11:04:10 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0010E.vob - 56143872
9/19/1997 11:01:50 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0010F.vob - 73521152
9/19/1997 11:21:14 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0200A.vob - 200407040
9/19/1997 11:04:48 AM - ProgramFilesX86\GOG.com\Wing Commander IV\vob\SC_0270A.vob - 28545024
