Comments:
  <game name="AvernumEscapeFromthePit" platform="Windows">
    <title>Avernum Escape From the Pit</title>
    <location_path environment_variable="userdocuments" path="Spiderweb Software\Avernum Saved Games" />
    <save />
    <contributer>Arc Angel</contributer>
  </game>


Game Name: Avernum Escape From the Pit
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1

Install Path: 
ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit

Save Path: 
UserDocuments\Spiderweb Software\Avernum Saved Games

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 208400
Value: InstallLocation
Data: ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit
Current User Registry Entries: 

Detected Start Menu Shortcuts: 

Root Drive Information: 
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump: 
Thu 12 Jul 9:55:49 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\AvernumSettings.dat - 592
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\data - 4073556
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\header - 196732
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\items - 2916000
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\journal - 0

Install Folder Dump: 
Thu 12 Jul 8:29:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum.exe - 2334208
Thu 12 Jul 8:20:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\steam_api.dll - 118368
Thu 12 Jul 8:19:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\AScenData.dat - 11731844
Thu 12 Jul 8:20:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1000.png - 42401
Thu 12 Jul 8:28:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1010.bmp - 5218
Thu 12 Jul 8:14:02 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1011.bmp - 13114
Thu 12 Jul 8:09:40 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1012.bmp - 5326
Thu 12 Jul 8:11:02 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1013.bmp - 5218
Thu 12 Jul 8:27:52 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1014.bmp - 5218
Thu 12 Jul 8:07:54 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1015.bmp - 5218
Thu 12 Jul 8:30:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1016.bmp - 32938
Thu 12 Jul 8:19:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1017.bmp - 17362
Thu 12 Jul 8:20:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1020.bmp - 6930
Thu 12 Jul 8:11:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1021.bmp - 23650
Thu 12 Jul 8:30:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1022.bmp - 17362
