Game Name: Perimiter
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1

Path: 
G:\GOG\Perimeter


ScummVM Path Entries: 

Folder Dump: 

Drive Information: 
Drive Name: G:\
Drive Root: G:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True
4/20/2004 8:36:26 PM - G:\GOG\Perimeter\binkw32.dll - 338944
4/22/2004 3:37:22 PM - G:\GOG\Perimeter\config.exe - 221184
3/26/2004 12:50:26 PM - G:\GOG\Perimeter\Config.ini - 119
11/18/2012 9:53:18 AM - G:\GOG\Perimeter\EULA.txt - 7505
6/8/2004 3:04:42 PM - G:\GOG\Perimeter\gamespy.ico - 1078
9/14/2012 1:56:08 PM - G:\GOG\Perimeter\GameuxInstallHelper.dll - 96264
11/15/2012 10:16:28 AM - G:\GOG\Perimeter\gfw_high.ico - 135463
9/14/2012 1:56:10 PM - G:\GOG\Perimeter\gog.ico - 69248
11/16/2012 4:20:26 PM - G:\GOG\Perimeter\goggame.dll - 295248
11/18/2012 9:53:09 AM - G:\GOG\Perimeter\Launch Perimeter.lnk - 737
7/7/2008 8:08:36 PM - G:\GOG\Perimeter\MANUAL.pdf - 519704
5/27/2004 5:47:18 PM - G:\GOG\Perimeter\network.ini - 346
7/8/2008 5:39:34 PM - G:\GOG\Perimeter\Perimeter.exe - 6606848
4/15/2004 6:24:04 PM - G:\GOG\Perimeter\Perimeter.ico - 36470
11/24/2012 12:41:51 PM - G:\GOG\Perimeter\Perimeter.ini - 1848
7/24/2008 5:25:14 PM - G:\GOG\Perimeter\readme.txt - 4021
4/24/2004 11:09:02 AM - G:\GOG\Perimeter\resource.pak - 480826125
9/14/2012 1:56:10 PM - G:\GOG\Perimeter\Support.ico - 62895
11/18/2012 9:53:09 AM - G:\GOG\Perimeter\unins000.dat - 888961
11/18/2012 9:50:05 AM - G:\GOG\Perimeter\unins000.exe - 1233232
11/18/2012 9:53:09 AM - G:\GOG\Perimeter\unins000.ini - 80
11/18/2012 9:53:09 AM - G:\GOG\Perimeter\unins000.msg - 22733
11/24/2012 12:39:25 PM - G:\GOG\Perimeter\cache_font\english_fonts_aero-10.tga - 32786
11/24/2012 12:39:25 PM - G:\GOG\Perimeter\cache_font\english_fonts_aero-10.xfont - 3080
11/24/2012 12:39:27 PM - G:\GOG\Perimeter\cache_font\english_fonts_aero-11.tga - 32786
11/24/2012 12:39:27 PM - G:\GOG\Perimeter\cache_font\english_fonts_aero-11.xfont - 3080
11/24/2012 12:39:26 PM - G:\GOG\Perimeter\cache_font\english_fonts_aero-15.tga - 65554
11/24/2012 12:39:26 PM - G:\GOG\Perimeter\cache_font\english_fonts_aero-15.xfont - 3080
11/24/2012 12:39:26 PM - G:\GOG\Perimeter\cache_font\english_fonts_aero-16.tga - 65554
11/24/2012 12:39:26 PM - G:\GOG\Perimeter\cache_font\english_fonts_aero-16.xfont - 3080
11/24/2012 12:39:27 PM - G:\GOG\Perimeter\cache_font\english_fonts_aero-20.tga - 65554
11/24/2012 12:39:27 PM - G:\GOG\Perimeter\cache_font\english_fonts_aero-20.xfont - 3080
11/24/2012 12:39:26 PM - G:\GOG\Perimeter\cache_font\english_fonts_aero-35.tga - 262162
11/24/2012 12:39:26 PM - G:\GOG\Perimeter\cache_font\english_fonts_aero-35.xfont - 3080
11/24/2012 12:39:26 PM - G:\GOG\Perimeter\cache_font\english_fonts_aero-40.tga - 262162
11/24/2012 12:39:26 PM - G:\GOG\Perimeter\cache_font\english_fonts_aero-40.xfont - 3080
11/24/2012 12:40:23 PM - G:\GOG\Perimeter\cache_font\english_fonts_arial-10.tga - 32786
11/24/2012 12:40:23 PM - G:\GOG\Perimeter\cache_font\english_fonts_arial-10.xfont - 3080
11/24/2012 12:39:23 PM - G:\GOG\Perimeter\cache_font\english_fonts_arial-12.tga - 32786
11/24/2012 12:39:23 PM - G:\GOG\Perimeter\cache_font\english_fonts_arial-12.xfont - 3080
11/24/2012 12:40:23 PM - G:\GOG\Perimeter\cache_font\english_fonts_arial-13.tga - 32786
11/24/2012 12:40:23 PM - G:\GOG\Perimeter\cache_font\english_fonts_arial-13.xfont - 3080
11/24/2012 12:39:25 PM - G:\GOG\Perimeter\cache_font\english_fonts_arial-15.tga - 65554
11/24/2012 12:39:25 PM - G:\GOG\Perimeter\cache_font\english_fonts_arial-15.xfont - 3080
11/24/2012 12:39:26 PM - G:\GOG\Perimeter\cache_font\english_fonts_arial-16.tga - 65554
11/24/2012 12:39:26 PM - G:\GOG\Perimeter\cache_font\english_fonts_arial-16.xfont - 3080
11/24/2012 12:40:23 PM - G:\GOG\Perimeter\cache_font\english_fonts_arial-20.tga - 65554
11/24/2012 12:40:23 PM - G:\GOG\Perimeter\cache_font\english_fonts_arial-20.xfont - 3080
11/24/2012 12:39:26 PM - G:\GOG\Perimeter\cache_font\english_fonts_arial-23.tga - 131090
11/24/2012 12:39:26 PM - G:\GOG\Perimeter\cache_font\english_fonts_arial-23.xfont - 3080
11/24/2012 12:40:24 PM - G:\GOG\Perimeter\cache_font\english_fonts_arial-30.tga - 131090
11/24/2012 12:40:24 PM - G:\GOG\Perimeter\cache_font\english_fonts_arial-30.xfont - 3080
11/24/2012 12:40:02 PM - G:\GOG\Perimeter\cache_font\english_fonts_arial-7.tga - 16402
11/24/2012 12:40:02 PM - G:\GOG\Perimeter\cache_font\english_fonts_arial-7.xfont - 3080
11/24/2012 12:41:52 PM - G:\GOG\Perimeter\cache_font\logic.cache - 7031
11/24/2012 12:41:52 PM - G:\GOG\Perimeter\cache_font\model.cache - 5043
2/29/2004 10:06:14 PM - G:\GOG\Perimeter\Resource\controls.ini - 5032
3/31/2004 8:53:04 PM - G:\GOG\Perimeter\Resource\menu.hst - 36899
4/22/2004 5:25:22 AM - G:\GOG\Perimeter\Resource\scenario.hst - 117791
4/15/2004 1:57:00 AM - G:\GOG\Perimeter\Resource\Battle\ASH.dat - 108896
4/15/2004 1:57:00 AM - G:\GOG\Perimeter\Resource\Battle\ASH.gmp - 9421828
