Game Name: Carmageddon
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1

Path: 
G:\GOG\Carmageddon


ScummVM Path Entries: 

Folder Dump: 

Drive Information: 
Drive Name: G:\
Drive Root: G:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True
9/24/2012 11:55:14 AM - G:\GOG\Carmageddon\dosboxCARMA.conf - 741
9/24/2012 11:55:58 AM - G:\GOG\Carmageddon\dosboxCARMA3dfx.conf - 738
9/24/2012 11:56:02 AM - G:\GOG\Carmageddon\dosboxCARMA3dfx_client.conf - 847
9/24/2012 11:56:04 AM - G:\GOG\Carmageddon\dosboxCARMA3dfx_server.conf - 758
9/24/2012 11:55:18 AM - G:\GOG\Carmageddon\dosboxCARMA_client.conf - 848
9/24/2012 11:55:20 AM - G:\GOG\Carmageddon\dosboxCARMA_server.conf - 761
9/24/2012 11:55:24 AM - G:\GOG\Carmageddon\dosboxCARSPLAT.conf - 750
9/24/2012 11:55:44 AM - G:\GOG\Carmageddon\dosboxCARSPLAT3dfx.conf - 747
9/24/2012 11:55:48 AM - G:\GOG\Carmageddon\dosboxCARSPLAT3dfx_client.conf - 858
9/24/2012 11:55:52 AM - G:\GOG\Carmageddon\dosboxCARSPLAT3dfx_server.conf - 767
9/24/2012 11:55:26 AM - G:\GOG\Carmageddon\dosboxCARSPLAT_client.conf - 860
9/24/2012 11:55:28 AM - G:\GOG\Carmageddon\dosboxCARSPLAT_server.conf - 770
8/13/2012 5:10:32 PM - G:\GOG\Carmageddon\gfw_high.ico - 77357
8/13/2012 5:07:44 PM - G:\GOG\Carmageddon\gfw_high_addon.ico - 81136
9/25/2012 11:19:04 AM - G:\GOG\Carmageddon\goggame.dll - 163328
9/25/2012 11:19:14 AM - G:\GOG\Carmageddon\goggame_addon.dll - 170496
2/25/2011 4:19:10 PM - G:\GOG\Carmageddon\Graphic mode setup.exe - 980992
11/28/2008 11:32:10 PM - G:\GOG\Carmageddon\innosetup_license.txt - 1471
12/22/2012 1:13:31 PM - G:\GOG\Carmageddon\stderr.txt - 0
12/22/2012 1:17:04 PM - G:\GOG\Carmageddon\stdout.txt - 131302
4/20/2010 1:37:04 PM - G:\GOG\Carmageddon\Support.ico - 62895
12/21/2012 5:06:47 PM - G:\GOG\Carmageddon\unins000.dat - 578528
12/21/2012 5:06:09 PM - G:\GOG\Carmageddon\unins000.exe - 2142547
12/21/2012 5:06:47 PM - G:\GOG\Carmageddon\unins000.ini - 160
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\3DFX.EXE - 1386906
10/13/1998 5:18:50 AM - G:\GOG\Carmageddon\CARMA\3DfxCarm.exe - 1738520
7/19/2012 5:22:32 PM - G:\GOG\Carmageddon\CARMA\3DFX_FAQ.TXT - 7389
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\ABUSE.TXT - 188
7/19/2012 5:22:32 PM - G:\GOG\Carmageddon\CARMA\CARM3DFX.BAT - 46
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\CARMA.EXE - 1286046
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\CARMID03.HMI - 18591
7/19/2012 5:22:32 PM - G:\GOG\Carmageddon\CARMA\CARM_FAQ.HTM - 31977
7/19/2012 5:22:32 PM - G:\GOG\Carmageddon\CARMA\CARM_FAQ.TXT - 20751
7/20/2012 5:16:34 PM - G:\GOG\Carmageddon\CARMA\CONNECT.BAT - 45
7/25/2012 4:24:58 PM - G:\GOG\Carmageddon\CARMA\CONNSOFT.BAT - 64
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\DOS4GW.EXE - 265396
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\DOSPASS.BAT - 28
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\DRUM.BNK - 5404
9/25/2012 11:15:10 AM - G:\GOG\Carmageddon\CARMA\GAME.DAT - 656
7/24/2012 12:50:34 PM - G:\GOG\Carmageddon\CARMA\GAME.GOG - 5204976
5/9/2012 4:48:22 AM - G:\GOG\Carmageddon\CARMA\glide2x.dll - 1286144
8/3/2011 7:17:58 PM - G:\GOG\Carmageddon\CARMA\glide2x.ovl - 31425
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\HMIDET.386 - 92928
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\HMIDRV.386 - 281934
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\HMIMDRV.386 - 118079
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\MCGA.BDD - 9216
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\MELODIC.BNK - 5404
5/8/2012 10:49:16 PM - G:\GOG\Carmageddon\CARMA\nglide_readme.txt - 12952
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\PASS.EXE - 102658
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\README.TXT - 2761
5/18/2012 1:01:00 PM - G:\GOG\Carmageddon\CARMA\S3.INI - 227
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\SCREAM2.WAV - 16764
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\SETUP.INI - 3605
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\SNDSETUP.EXE - 165899
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\SOFTIZ.BDD - 8192
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\SOFTIZBF.BDD - 113664
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\SOFTIZF.BDD - 175104
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\SOFTPRMF.BDD - 89600
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\SOFTRNDF.BDD - 73728
5/18/2012 1:00:16 PM - G:\GOG\Carmageddon\CARMA\VESA.BDD - 24064
